# NACA_6412
# Generated polar data using simplified physics model
# Re = 0.050 million, Mach = 0.00, Ncrit = 5.0
# alpha    CL          CD          CDp         CM       Top_Xtr   Bot_Xtr
  -5.00   -0.378220   +0.054396    0.000000    0.000000   0.000000   0.000000
  -4.50   -0.340480   +0.002431    0.000000    0.000000   0.000000   0.000000
  -4.00   -0.302714   +0.051032    0.000000    0.000000   0.000000   0.000000
  -3.50   -0.264925   +0.049880    0.000000    0.000000   0.000000   0.000000
  -3.00   -0.227116   +0.049082    0.000000    0.000000   0.000000   0.000000
  -2.50   -0.189290   +0.048511    0.000000    0.000000   0.000000   0.000000
  -2.00   -0.151449   +0.048045    0.000000    0.000000   0.000000   0.000000
  -1.50   -0.113597   +0.047682    0.000000    0.000000   0.000000   0.000000
  -1.00   -0.075736   +0.047423    0.000000    0.000000   0.000000   0.000000
  -0.50   -0.037870   +0.047268    0.000000    0.000000   0.000000   0.000000
  +0.00   +0.000000   +0.047216    0.000000    0.000000   0.000000   0.000000
  +0.50   +0.037870   +0.047268    0.000000    0.000000   0.000000   0.000000
  +1.00   +0.075736   +0.047423    0.000000    0.000000   0.000000   0.000000
  +1.50   +0.113597   +0.047682    0.000000    0.000000   0.000000   0.000000
  +2.00   +0.151449   +0.048045    0.000000    0.000000   0.000000   0.000000
  +2.50   +0.189290   +0.048511    0.000000    0.000000   0.000000   0.000000
  +3.00   +0.227116   +0.049082    0.000000    0.000000   0.000000   0.000000
  +3.50   +0.264925   +0.049755    0.000000    0.000000   0.000000   0.000000
  +4.00   +0.302714   +0.050532    0.000000    0.000000   0.000000   0.000000
  +4.50   +0.340480   +0.051412    0.000000    0.000000   0.000000   0.000000
  +5.00   +0.378220   +0.052396    0.000000    0.000000   0.000000   0.000000
  +5.50   +0.415931   +0.053483    0.000000    0.000000   0.000000   0.000000
  +6.00   +0.453610   +0.054673    0.000000    0.000000   0.000000   0.000000
  +6.50   +0.491255   +0.055967    0.000000    0.000000   0.000000   0.000000
  +7.00   +0.528863   +0.057363    0.000000    0.000000   0.000000   0.000000
  +7.50   +0.566430   +0.058862    0.000000    0.000000   0.000000   0.000000
  +8.00   +0.603954   +0.060463    0.000000    0.000000   0.000000   0.000000
  +8.50   +0.641432   +0.062168    0.000000    0.000000   0.000000   0.000000
  +9.00   +0.678861   +0.063974    0.000000    0.000000   0.000000   0.000000
  +9.50   +0.716238   +0.065883    0.000000    0.000000   0.000000   0.000000
 +10.00   +0.753561   +0.067894    0.000000    0.000000   0.000000   0.000000
 +10.50   +0.790827   +0.070007    0.000000    0.000000   0.000000   0.000000
 +11.00   +0.828032   +0.072222    0.000000    0.000000   0.000000   0.000000
 +11.50   +0.865174   +0.074538    0.000000    0.000000   0.000000   0.000000
 +12.00   +0.902251   +0.076956    0.000000    0.000000   0.000000   0.000000
 +12.50   +0.939258   +0.079475    0.000000    0.000000   0.000000   0.000000
 +13.00   +0.976195   +0.082095    0.000000    0.000000   0.000000   0.000000
 +13.50   +1.013056   +0.084816    0.000000    0.000000   0.000000   0.000000
 +14.00   +1.049841   +0.087637    0.000000    0.000000   0.000000   0.000000
 +14.50   +1.086546   +0.090809    0.000000    0.000000   0.000000   0.000000
 +15.00   +1.097480   +0.094010    0.000000    0.000000   0.000000   0.000000
 +15.50   +1.104567   +0.097704    0.000000    0.000000   0.000000   0.000000
 +16.00   +1.113881   +0.102023    0.000000    0.000000   0.000000   0.000000
 +16.50   +1.125210   +0.106964    0.000000    0.000000   0.000000   0.000000
 +17.00   +1.138356   +0.112524    0.000000    0.000000   0.000000   0.000000
 +17.50   +1.153135   +0.118700    0.000000    0.000000   0.000000   0.000000
 +18.00   +1.169378   +0.125490    0.000000    0.000000   0.000000   0.000000
 +18.50   +1.186927   +0.132891    0.000000    0.000000   0.000000   0.000000
 +19.00   +1.205640   +0.140901    0.000000    0.000000   0.000000   0.000000
 +19.50   +1.225384   +0.149519    0.000000    0.000000   0.000000   0.000000
 +20.00   +1.246042   +0.158742    0.000000    0.000000   0.000000   0.000000
