anomaly_id,airfoil_id,version_id,alpha_deg,reynolds_number,rule,cl,cd,ld
1,NACA_0006,NACA_0006_v2,12,100000,auto_detected,4.748199,0.044473,106.77
2,NACA_0009,NACA_0009_v3,10,500000,auto_detected,4.174054,0.033490,124.64
3,NACA_0009,NACA_0009_v4,10,300000,auto_detected,1.042648,0.001675,622.48
4,NACA_0015,NACA_0015_v4,-4,100000,auto_detected,-0.389072,0.000592,-657.22
5,NACA_0015,NACA_0015_v5,6,300000,auto_detected,0.604980,-0.018100,6049.80
6,NACA_1410,NACA_1410_v5,12,50000,auto_detected,1.135888,0.002097,541.67
7,NACA_2412,NACA_2412_v2,4,1000000,auto_detected,0.436352,0.000607,718.87
8,NACA_2412,NACA_2412_v3,14,300000,auto_detected,1.241830,-0.049656,12418.30
9,NACA_2421,NACA_2421_v4,0,100000,auto_detected,0.000000,0.008223,0.00
10,NACA_2421,NACA_2421_v4,-2,300000,auto_detected,-0.838939,0.009744,-86.10
11,NACA_0008-34,NACA_0008-34_v1,18.5,50000,auto_detected,1.433922,-0.159515,14339.22
12,NACA_0010-34,NACA_0010-34_v1,-1.5,50000,auto_detected,-0.112939,-0.029222,-1129.39
13,NACA_0010-35,NACA_0010-35_v1,5.0,50000,auto_detected,0.461491,-0.022881,4614.91
14,NACA_0010-35,NACA_0010-35_v2,-2,300000,auto_detected,-0.200761,0.000436,-460.46
15,NACA_0010-64,NACA_0010-64_v3,6,500000,auto_detected,2.541835,0.017823,142.62
16,NACA_0010-65,NACA_0010-65_v1,7.5,50000,auto_detected,0.633543,-0.048250,6335.43
17,NACA_0010-65,NACA_0010-65_v2,-4,100000,auto_detected,-0.399785,0.000605,-660.80
18,NACA_0010-65,NACA_0010-65_v2,14,100000,auto_detected,4.556275,0.050719,89.83
19,NACA_0010-65,NACA_0010-65_v3,4,500000,auto_detected,1.707751,0.012228,139.66
20,NACA_0010-65,NACA_0010-65_v3,12,1000000,auto_detected,1.284008,0.002177,589.81
