# NACA_2408
# Generated polar data using simplified physics model
# Re = 0.070 million, Mach = 0.00, Ncrit = 5.0
# alpha    CL          CD          CDp         CM       Top_Xtr   Bot_Xtr
  -5.00   -0.420569   +0.043688    0.000000    0.000000   0.000000   0.000000
  -4.50   -0.378603   +0.041765    0.000000    0.000000   0.000000   0.000000
  -4.00   -0.336609   +0.040202    0.000000    0.000000   0.000000   0.000000
  -3.50   -0.294589   +0.038999    0.000000    0.000000   0.000000   0.000000
  -3.00   -0.252546   +0.038157    0.000000    0.000000   0.000000   0.000000
  -2.50   -0.210485   +0.037550    0.000000    0.000000   0.000000   0.000000
  -2.00   -0.168407   +0.037053    0.000000    0.000000   0.000000   0.000000
  -1.50   -0.126317   +0.036666    0.000000    0.000000   0.000000   0.000000
  -1.00   -0.084216   +0.036390    0.000000    0.000000   0.000000   0.000000
  -0.50   -0.042110   +0.036224    0.000000    0.000000   0.000000   0.000000
  +0.00   +0.000000   +0.036169    0.000000    0.000000   0.000000   0.000000
  +0.50   +0.042110   +0.036224    0.000000    0.000000   0.000000   0.000000
  +1.00   +0.084216   +0.036390    0.000000    0.000000   0.000000   0.000000
  +1.50   +0.126317   +0.036666    0.000000    0.000000   0.000000   0.000000
  +2.00   +0.168407   +0.037053    0.000000    0.000000   0.000000   0.000000
  +2.50   +0.210485   +0.037550    0.000000    0.000000   0.000000   0.000000
  +3.00   +0.252546   +0.038157    0.000000    0.000000   0.000000   0.000000
  +3.50   +0.294589   +0.038874    0.000000    0.000000   0.000000   0.000000
  +4.00   +0.336609   +0.039702    0.000000    0.000000   0.000000   0.000000
  +4.50   +0.378603   +0.040640    0.000000    0.000000   0.000000   0.000000
  +5.00   +0.420569   +0.041688    0.000000    0.000000   0.000000   0.000000
  +5.50   +0.462502   +0.042846    0.000000    0.000000   0.000000   0.000000
  +6.00   +0.504401   +0.044113    0.000000    0.000000   0.000000   0.000000
  +6.50   +0.546261   +0.045491    0.000000    0.000000   0.000000   0.000000
  +7.00   +0.588079   +0.046977    0.000000    0.000000   0.000000   0.000000
  +7.50   +0.629852   +0.048574    0.000000    0.000000   0.000000   0.000000
  +8.00   +0.671578   +0.050279    0.000000    0.000000   0.000000   0.000000
  +8.50   +0.713252   +0.052094    0.000000    0.000000   0.000000   0.000000
  +9.00   +0.754872   +0.054017    0.000000    0.000000   0.000000   0.000000
  +9.50   +0.796435   +0.056050    0.000000    0.000000   0.000000   0.000000
 +10.00   +0.837937   +0.058190    0.000000    0.000000   0.000000   0.000000
 +10.50   +0.879375   +0.060440    0.000000    0.000000   0.000000   0.000000
 +11.00   +0.920746   +0.062797    0.000000    0.000000   0.000000   0.000000
 +11.50   +0.962047   +0.065262    0.000000    0.000000   0.000000   0.000000
 +12.00   +1.003275   +0.067835    0.000000    0.000000   0.000000   0.000000
 +12.50   +1.044426   +0.070515    0.000000    0.000000   0.000000   0.000000
 +13.00   +1.085498   +0.073302    0.000000    0.000000   0.000000   0.000000
 +13.50   +1.126487   +0.076196    0.000000    0.000000   0.000000   0.000000
 +14.00   +1.167391   +0.079197    0.000000    0.000000   0.000000   0.000000
 +14.50   +1.200951   +0.082379    0.000000    0.000000   0.000000   0.000000
 +15.00   +1.207681   +0.085504    0.000000    0.000000   0.000000   0.000000
 +15.50   +1.216973   +0.089267    0.000000    0.000000   0.000000   0.000000
 +16.00   +1.228595   +0.093663    0.000000    0.000000   0.000000   0.000000
 +16.50   +1.242324   +0.098690    0.000000    0.000000   0.000000   0.000000
 +17.00   +1.257954   +0.104343    0.000000    0.000000   0.000000   0.000000
 +17.50   +1.275290   +0.110620    0.000000    0.000000   0.000000   0.000000
 +18.00   +1.294155   +0.117517    0.000000    0.000000   0.000000   0.000000
 +18.50   +1.314385   +0.125033    0.000000    0.000000   0.000000   0.000000
 +19.00   +1.335829   +0.133163    0.000000    0.000000   0.000000   0.000000
 +19.50   +1.358349   +0.141908    0.000000    0.000000   0.000000   0.000000
 +20.00   +1.381820   +0.151263    0.000000    0.000000   0.000000   0.000000
